command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 18:23:27.454733 80687 net.cpp:437] drop6 <- fc6
I1106 18:23:27.454737 80687 net.cpp:398] drop6 -> fc6 (in-place)
I1106 18:23:27.454761 80687 net.cpp:146] Setting up drop6
I1106 18:23:27.454766 80687 net.cpp:153] Top shape: 50 4096 (204800)
I1106 18:23:27.454769 80687 net.cpp:161] Memory required for data: 340550000
I1106 18:23:27.454772 80687 layer_factory.hpp:77] Creating layer fc7
I1106 18:23:27.454779 80687 net.cpp:108] Creating Layer fc7
I1106 18:23:27.454782 80687 net.cpp:437] fc7 <- fc6
I1106 18:23:27.454787 80687 net.cpp:411] fc7 -> fc7
I1106 18:23:27.617117 80687 net.cpp:146] Setting up fc7
I1106 18:23:27.617156 80687 net.cpp:153] Top shape: 50 4096 (204800)
I1106 18:23:27.617159 80687 net.cpp:161] Memory required for data: 341369200
I1106 18:23:27.617169 80687 layer_factory.hpp:77] Creating layer relu7
I1106 18:23:27.617177 80687 net.cpp:108] Creating Layer relu7
I1106 18:23:27.617182 80687 net.cpp:437] relu7 <- fc7
I1106 18:23:27.617187 80687 net.cpp:398] relu7 -> fc7 (in-place)
I1106 18:23:27.617197 80687 net.cpp:146] Setting up relu7
I1106 18:23:27.617199 80687 net.cpp:153] Top shape: 50 4096 (204800)
I1106 18:23:27.617202 80687 net.cpp:161] Memory required for data: 342188400
I1106 18:23:27.617205 80687 layer_factory.hpp:77] Creating layer drop7
I1106 18:23:27.617225 80687 net.cpp:108] Creating Layer drop7
I1106 18:23:27.617229 80687 net.cpp:437] drop7 <- fc7
I1106 18:23:27.617233 80687 net.cpp:398] drop7 -> fc7 (in-place)
I1106 18:23:27.617257 80687 net.cpp:146] Setting up drop7
I1106 18:23:27.617266 80687 net.cpp:153] Top shape: 50 4096 (204800)
I1106 18:23:27.617269 80687 net.cpp:161] Memory required for data: 343007600
I1106 18:23:27.617272 80687 layer_factory.hpp:77] Creating layer fc8
I1106 18:23:27.617280 80687 net.cpp:108] Creating Layer fc8
I1106 18:23:27.617282 80687 net.cpp:437] fc8 <- fc7
I1106 18:23:27.617287 80687 net.cpp:411] fc8 -> fc8
I1106 18:23:27.656877 80687 net.cpp:146] Setting up fc8
I1106 18:23:27.656913 80687 net.cpp:153] Top shape: 50 1000 (50000)
I1106 18:23:27.656918 80687 net.cpp:161] Memory required for data: 343207600
I1106 18:23:27.656926 80687 layer_factory.hpp:77] Creating layer fc8_fc8_0_split
I1106 18:23:27.656935 80687 net.cpp:108] Creating Layer fc8_fc8_0_split
I1106 18:23:27.656939 80687 net.cpp:437] fc8_fc8_0_split <- fc8
I1106 18:23:27.656945 80687 net.cpp:411] fc8_fc8_0_split -> fc8_fc8_0_split_0
I1106 18:23:27.656955 80687 net.cpp:411] fc8_fc8_0_split -> fc8_fc8_0_split_1
I1106 18:23:27.656989 80687 net.cpp:146] Setting up fc8_fc8_0_split
I1106 18:23:27.656996 80687 net.cpp:153] Top shape: 50 1000 (50000)
I1106 18:23:27.656999 80687 net.cpp:153] Top shape: 50 1000 (50000)
I1106 18:23:27.657002 80687 net.cpp:161] Memory required for data: 343607600
I1106 18:23:27.657006 80687 layer_factory.hpp:77] Creating layer accuracy
I1106 18:23:27.657011 80687 net.cpp:108] Creating Layer accuracy
I1106 18:23:27.657016 80687 net.cpp:437] accuracy <- fc8_fc8_0_split_0
I1106 18:23:27.657019 80687 net.cpp:437] accuracy <- label_data_1_split_0
I1106 18:23:27.657023 80687 net.cpp:411] accuracy -> accuracy
I1106 18:23:27.657032 80687 net.cpp:146] Setting up accuracy
I1106 18:23:27.657035 80687 net.cpp:153] Top shape: (1)
I1106 18:23:27.657038 80687 net.cpp:161] Memory required for data: 343607604
I1106 18:23:27.657042 80687 layer_factory.hpp:77] Creating layer loss
I1106 18:23:27.657047 80687 net.cpp:108] Creating Layer loss
I1106 18:23:27.657049 80687 net.cpp:437] loss <- fc8_fc8_0_split_1
I1106 18:23:27.657052 80687 net.cpp:437] loss <- label_data_1_split_1
I1106 18:23:27.657058 80687 net.cpp:411] loss -> loss
I1106 18:23:27.657064 80687 layer_factory.hpp:77] Creating layer loss
I1106 18:23:27.657176 80687 net.cpp:146] Setting up loss
I1106 18:23:27.657183 80687 net.cpp:153] Top shape: (1)
I1106 18:23:27.657186 80687 net.cpp:156]     with loss weight 1
I1106 18:23:27.657197 80687 net.cpp:161] Memory required for data: 343607608
I1106 18:23:27.657200 80687 net.cpp:222] loss needs backward computation.
I1106 18:23:27.657204 80687 net.cpp:224] accuracy does not need backward computation.
I1106 18:23:27.657208 80687 net.cpp:222] fc8_fc8_0_split needs backward computation.
I1106 18:23:27.657212 80687 net.cpp:222] fc8 needs backward computation.
I1106 18:23:27.657214 80687 net.cpp:222] drop7 needs backward computation.
I1106 18:23:27.657217 80687 net.cpp:222] relu7 needs backward computation.
I1106 18:23:27.657220 80687 net.cpp:222] fc7 needs backward computation.
I1106 18:23:27.657223 80687 net.cpp:222] drop6 needs backward computation.
I1106 18:23:27.657227 80687 net.cpp:222] relu6 needs backward computation.
I1106 18:23:27.657229 80687 net.cpp:222] fc6 needs backward computation.
I1106 18:23:27.657232 80687 net.cpp:222] pool5 needs backward computation.
I1106 18:23:27.657235 80687 net.cpp:222] relu5 needs backward computation.
I1106 18:23:27.657238 80687 net.cpp:222] conv5 needs backward computation.
I1106 18:23:27.657243 80687 net.cpp:222] relu4 needs backward computation.
I1106 18:23:27.657245 80687 net.cpp:222] conv4 needs backward computation.
I1106 18:23:27.657248 80687 net.cpp:222] relu3 needs backward computation.
I1106 18:23:27.657250 80687 net.cpp:222] conv3 needs backward computation.
I1106 18:23:27.657254 80687 net.cpp:222] norm2 needs backward computation.
I1106 18:23:27.657258 80687 net.cpp:222] pool2 needs backward computation.
I1106 18:23:27.657274 80687 net.cpp:222] relu2 needs backward computation.
I1106 18:23:27.657277 80687 net.cpp:222] conv2 needs backward computation.
I1106 18:23:27.657281 80687 net.cpp:222] norm1 needs backward computation.
I1106 18:23:27.657286 80687 net.cpp:222] pool1 needs backward computation.
I1106 18:23:27.657290 80687 net.cpp:222] relu1 needs backward computation.
I1106 18:23:27.657294 80687 net.cpp:222] conv1 needs backward computation.
I1106 18:23:27.657296 80687 net.cpp:224] label_data_1_split does not need backward computation.
I1106 18:23:27.657300 80687 net.cpp:224] data does not need backward computation.
I1106 18:23:27.657304 80687 net.cpp:266] This network produces output accuracy
I1106 18:23:27.657306 80687 net.cpp:266] This network produces output loss
I1106 18:23:27.657320 80687 net.cpp:286] Network initialization done.
I1106 18:23:27.657387 80687 solver.cpp:60] Solver scaffolding done.
I1106 18:23:27.657833 80687 caffe.cpp:252] Starting Optimization
I1106 18:23:27.657840 80687 solver.cpp:280] Solving CaffeNet
I1106 18:23:27.657843 80687 solver.cpp:281] Learning Rate Policy: step
I1106 18:23:27.662204 80687 solver.cpp:338] Iteration 0, Testing net (#0)
I1106 18:23:27.691416 80687 kernel_analyzer.cpp:86] Current DEVICE@0.
I1106 18:23:27.691440 80687 async_tracker.cpp:216] START Profiling!
I1106 18:23:27.692024 80687 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 18:23:27.709740 80688 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 18:23:27.709815 80688 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 18:23:27.732892 80688 async_tracker.cpp:280] Dropped 3 activity records!
I1106 18:23:27.732972 80687 async_tracker.cpp:229] STOP Profiling! TOTAL 150 kernels are recorded!
I1106 18:23:27.733031 80687 async_tracker.cpp:389] Total number of recorded kernels: 150. Minimum number of recorded kernels is 50.
I1106 18:23:27.733052 80687 async_tracker.cpp:400] total_launch_overhead = 279268; kernels_per_iter = 3; min_invocations = 50
I1106 18:23:27.733081 80687 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,3600,kernel_temp_buffer,264
I1106 18:23:27.733103 80687 async_tracker.cpp:407] The launch overhead of a kernel is 2792!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.144e+02  max|aij| =  1.163e+05  ratio =  1.893e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.238e+00  ratio =  3.094e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.144e+02  max|aij| =  1.163e+05  ratio =  1.893e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.238e+00  ratio =  3.094e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.144e+02  max|aij| =  1.163e+05  ratio =  1.893e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.238e+00  ratio =  3.094e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.144e+02  max|aij| =  1.163e+05  ratio =  1.893e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.238e+00  ratio =  3.094e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.144e+02  max|aij| =  1.163e+05  ratio =  1.893e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.238e+00  ratio =  3.094e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.144e+02  max|aij| =  1.163e+05  ratio =  1.893e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.238e+00  ratio =  3.094e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.144e+02  max|aij| =  1.163e+05  ratio =  1.893e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.238e+00  ratio =  3.094e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.144e+02  max|aij| =  1.163e+05  ratio =  1.893e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.238e+00  ratio =  3.094e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
+    16: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    16: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 18:23:27.734557 80687 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 1, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 0, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 0]; 
I1106 18:23:27.734570 80687 kernel_analyzer.cpp:122] conv1_LOOP1_0: 1
I1106 18:23:27.734822 80687 gpu_manager.cpp:37] Pool size: 0 ---> 1
I1106 18:23:27.734964 80687 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 18:23:27.735044 80687 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv1_LOOP1_0,1956.19us
I1106 18:23:27.740083 80687 async_tracker.cpp:216] START Profiling!
I1106 18:23:27.741144 80687 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 18:23:27.766232 80688 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 18:23:27.766260 80688 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 18:23:27.766275 80688 async_tracker.cpp:280] Dropped 5 activity records!
I1106 18:23:27.766319 80687 async_tracker.cpp:229] STOP Profiling! TOTAL 350 kernels are recorded!
I1106 18:23:27.766363 80687 async_tracker.cpp:389] Total number of recorded kernels: 200. Minimum number of recorded kernels is 50.
I1106 18:23:27.766386 80687 async_tracker.cpp:400] total_launch_overhead = 480168; kernels_per_iter = 4; min_invocations = 50
I1106 18:23:27.766422 80687 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,4800,kernel_temp_buffer,264
I1106 18:23:27.766443 80687 async_tracker.cpp:407] The launch overhead of a kernel is 3201!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  4.096e+02  max|aij| =  1.543e+05  ratio =  3.767e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  2.000e-01  max|aij| =  1.177e+00  ratio =  5.887e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  4.096e+02  max|aij| =  1.543e+05  ratio =  3.767e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  2.000e-01  max|aij| =  1.177e+00  ratio =  5.887e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  4.096e+02  max|aij| =  1.543e+05  ratio =  3.767e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  2.000e-01  max|aij| =  1.177e+00  ratio =  5.887e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  4.096e+02  max|aij| =  1.543e+05  ratio =  3.767e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  2.000e-01  max|aij| =  1.177e+00  ratio =  5.887e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  4.096e+02  max|aij| =  1.543e+05  ratio =  3.767e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  2.000e-01  max|aij| =  1.177e+00  ratio =  5.887e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  4.096e+02  max|aij| =  1.543e+05  ratio =  3.767e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  2.000e-01  max|aij| =  1.177e+00  ratio =  5.887e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  4.096e+02  max|aij| =  1.543e+05  ratio =  3.767e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  2.000e-01  max|aij| =  1.177e+00  ratio =  5.887e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  4.096e+02  max|aij| =  1.543e+05  ratio =  3.767e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  2.000e-01  max|aij| =  1.177e+00  ratio =  5.887e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
